    0 :   36:[4]   |     1 :   48:[4]   |     2 :   49:[4]   |     3 :   50:[4]   |     4 :   51:[4]   |     5 :   52:[4]   |     6 :   53:[4]   |     7 :   54:[4]   |     8 :   55:[4]   |     9 :   58:[4]   |    10 :   61:[4]   |    11 :  123:[4]   |    12 :  125:[4]   | 
 1723 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1723 : 4181721781 |         X          |         X          |         X          | 
 1724 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1724 : 1384120708 |         X          |         X          |         X          | 
 1725 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1725 : 453279490  |         X          |         X          |         X          | 
 1726 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1726 : 2332164789 |         X          |         X          |         X          | 
 1727 : 1384120578 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1727 : 1384120578 |         X          |         X          |         X          | 
 1728 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1728 : 2332164789 |         X          |         X          |         X          | 
 1729 : 3107979940 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1729 : 3107979940 |         X          |         X          |         X          | 
 1730 : 184812163  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1730 : 184812163  |         X          |         X          |         X          | 
 1731 : 3103785635 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1731 : 3103785635 |         X          |         X          |         X          | 
 1732 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1732 : 2853569524 |         X          |         X          |         X          | 
 1733 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1733 : 2853569525 |         X          |         X          |         X          | 
 1734 : 1384152738 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1734 : 1384142498 |         X          |         X          |         X          | 
 1735 : 4071965410 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1735 : 4072613890 |         X          |         X          |         X          | 
 1736 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1736 : 704775156  |         X          |         X          |         X          | 
 1737 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1737 : 1384120482 |         X          |         X          |         X          | 
 1738 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1738 : 2853635061 |         X          |         X          |         X          | 
 1739 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1739 : 3107981988 |         X          |         X          |         X          | 
 1740 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1740 : 453278786  |         X          |         X          |         X          | 
 1741 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1741 : 4181721781 |         X          |         X          |         X          | 
 1742 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1742 : 2332164789 |         X          |         X          |         X          | 
 1743 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1743 : 4181721781 |         X          |         X          |         X          | 
 1744 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1744 : 1384120708 |         X          |         X          |         X          | 
 1745 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1745 : 453279490  |         X          |         X          |         X          | 
 1746 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1746 : 2332164789 |         X          |         X          |         X          | 
 1747 : 3107979941 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1747 : 3107979941 |         X          |         X          |         X          | 
 1748 : 3107980966 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1748 : 3107980966 |         X          |         X          |         X          | 
 1749 : 3107981991 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1749 : 3107981991 |         X          |         X          |         X          | 
 1750 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1750 : 2853569525 |         X          |         X          |         X          | 
 1751 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1751 : 3107981988 |         X          |         X          |         X          | 
 1752 : 453278882  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1752 : 453278882  |         X          |         X          |         X          | 
 1753 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1753 : 4181721781 |         X          |         X          |         X          | 
 1754 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1754 : 2332164789 |         X          |         X          |         X          | 
 1755 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1755 : 3107981988 |         X          |         X          |         X          | 
 1756 : 453278914  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1756 : 453278914  |         X          |         X          |         X          | 
 1757 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1757 : 4181721781 |         X          |         X          |         X          | 
 1758 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1758 : 2332164789 |         X          |         X          |         X          | 
 1759 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1759 : 3107981988 |         X          |         X          |         X          | 
 1760 : 453278946  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1760 : 453278946  |         X          |         X          |         X          | 
 1761 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1761 : 4181721781 |         X          |         X          |         X          | 
 1762 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1762 : 2332164789 |         X          |         X          |         X          | 
 1763 : 3103785652 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1763 : 3103785652 |         X          |         X          |         X          | 
 1764 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1764 : 2853569524 |         X          |         X          |         X          | 
 1765 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1765 : 2853569525 |         X          |         X          |         X          | 
 1766 : 1384120354 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1766 : 1384120354 |         X          |         X          |         X          | 
 1767 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1767 : 704775156  |         X          |         X          |         X          | 
 1768 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1768 : 1384120482 |         X          |         X          |         X          | 
 1769 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1769 : 2853635061 |         X          |         X          |         X          | 
 1770 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1770 : 3107981988 |         X          |         X          |         X          | 
 1771 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1771 : 453278786  |         X          |         X          |         X          | 
 1772 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1772 : 4181721781 |         X          |         X          |         X          | 
 1773 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1773 : 2332164789 |         X          |         X          |         X          | 
 1774 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1774 : 4181721781 |         X          |         X          |         X          | 
 1775 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1775 : 1384120708 |         X          |         X          |         X          | 
 1776 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1776 : 453279490  |         X          |         X          |         X          | 
 1777 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1777 : 2332164789 |         X          |         X          |         X          | 
 1778 : 1384120578 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1778 : 1384120578 |         X          |         X          |         X          | 
 1779 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1779 : 2332164789 |         X          |         X          |         X          | 
 1780 : 3107979940 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1780 : 3107979940 |         X          |         X          |         X          | 
 1781 : 184812163  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1781 : 184812163  |         X          |         X          |         X          | 
 1782 : 3103785635 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1782 : 3103785635 |         X          |         X          |         X          | 
 1783 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1783 : 2853569524 |         X          |         X          |         X          | 
 1784 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1784 : 2853569525 |         X          |         X          |         X          | 
 1785 : 1384207490 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1785 : 1384142498 |         X          |         X          |         X          | 
 1786 : 4072089602 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1786 : 4071710786 |         X          |         X          |         X          | 
 1787 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1787 : 704775156  |         X          |         X          |         X          | 
 1788 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1788 : 1384120482 |         X          |         X          |         X          | 
 1789 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1789 : 2853635061 |         X          |         X          |         X          | 
 1790 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1790 : 3107981988 |         X          |         X          |         X          | 
 1791 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1791 : 453278786  |         X          |         X          |         X          | 
 1792 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1792 : 4181721781 |         X          |         X          |         X          | 
 1793 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1793 : 2332164789 |         X          |         X          |         X          | 
 1794 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1794 : 4181721781 |         X          |         X          |         X          | 
 1795 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1795 : 1384120708 |         X          |         X          |         X          | 
 1796 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1796 : 453279490  |         X          |         X          |         X          | 
 1797 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1797 : 2332164789 |         X          |         X          |         X          | 
 1798 : 3107979941 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1798 : 3107979941 |         X          |         X          |         X          | 
 1799 : 3107980966 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1799 : 3107980966 |         X          |         X          |         X          | 
 1800 : 3107981991 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1800 : 3107981991 |         X          |         X          |         X          | 
 1801 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1801 : 2853569525 |         X          |         X          |         X          | 
 1802 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1802 : 3107981988 |         X          |         X          |         X          | 
 1803 : 453278882  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1803 : 453278882  |         X          |         X          |         X          | 
 1804 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1804 : 4181721781 |         X          |         X          |         X          | 
 1805 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1805 : 2332164789 |         X          |         X          |         X          | 
 1806 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1806 : 3107981988 |         X          |         X          |         X          | 
 1807 : 453278914  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1807 : 453278914  |         X          |         X          |         X          | 
 1808 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1808 : 4181721781 |         X          |         X          |         X          | 
 1809 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1809 : 2332164789 |         X          |         X          |         X          | 
 1810 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1810 : 3107981988 |         X          |         X          |         X          | 
 1811 : 453278946  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1811 : 453278946  |         X          |         X          |         X          | 
 1812 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1812 : 4181721781 |         X          |         X          |         X          | 
 1813 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1813 : 2332164789 |         X          |         X          |         X          | 
 1814 : 3103785652 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1814 : 3103785652 |         X          |         X          |         X          | 
 1815 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1815 : 2853569524 |         X          |         X          |         X          | 
 1816 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1816 : 2853569525 |         X          |         X          |         X          | 
 1817 : 1384120354 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1817 : 1384120354 |         X          |         X          |         X          | 
 1818 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1818 : 704775156  |         X          |         X          |         X          | 
 1819 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1819 : 1384120482 |         X          |         X          |         X          | 
 1820 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1820 : 2853635061 |         X          |         X          |         X          | 
 1821 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1821 : 3107981988 |         X          |         X          |         X          | 
 1822 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1822 : 453278786  |         X          |         X          |         X          | 
 1823 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1823 : 4181721781 |         X          |         X          |         X          | 
 1824 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1824 : 2332164789 |         X          |         X          |         X          | 
 1825 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1825 : 4181721781 |         X          |         X          |         X          | 
 1826 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1826 : 1384120708 |         X          |         X          |         X          | 
 1827 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1827 : 453279490  |         X          |         X          |         X          | 
 1828 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1828 : 2332164789 |         X          |         X          |         X          | 
 1829 : 1384120578 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1829 : 1384120578 |         X          |         X          |         X          | 
 1830 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1830 : 2332164789 |         X          |         X          |         X          | 
 1831 : 3107979940 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1831 : 3107979940 |         X          |         X          |         X          | 
 1832 : 184812163  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1832 : 184812163  |         X          |         X          |         X          | 
 1833 : 3103785635 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1833 : 3103785635 |         X          |         X          |         X          | 
 1834 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1834 : 2853569524 |         X          |         X          |         X          | 
 1835 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1835 : 2853569525 |         X          |         X          |         X          | 
 1836 : 1385138242 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1836 : 1384140898 |         X          |         X          |         X          | 
 1837 : 4070793346 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1837 : 4072613890 |         X          |         X          |         X          | 
 1838 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1838 : 704775156  |         X          |         X          |         X          | 
 1839 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1839 : 1384120482 |         X          |         X          |         X          | 
 1840 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1840 : 2853635061 |         X          |         X          |         X          | 
 1841 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1841 : 3107981988 |         X          |         X          |         X          | 
 1842 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1842 : 453278786  |         X          |         X          |         X          | 
 1843 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1843 : 4181721781 |         X          |         X          |         X          | 
 1844 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1844 : 2332164789 |         X          |         X          |         X          | 
 1845 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1845 : 4181721781 |         X          |         X          |         X          | 
 1846 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1846 : 1384120708 |         X          |         X          |         X          | 
 1847 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1847 : 453279490  |         X          |         X          |         X          | 
 1848 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1848 : 2332164789 |         X          |         X          |         X          | 
 1849 : 3107979941 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1849 : 3107979941 |         X          |         X          |         X          | 
 1850 : 3107980966 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1850 : 3107980966 |         X          |         X          |         X          | 
 1851 : 3107981991 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1851 : 3107981991 |         X          |         X          |         X          | 
 1852 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1852 : 2853569525 |         X          |         X          |         X          | 
 1853 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1853 : 3107981988 |         X          |         X          |         X          | 
 1854 : 453278882  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1854 : 453278882  |         X          |         X          |         X          | 
 1855 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1855 : 4181721781 |         X          |         X          |         X          | 
 1856 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1856 : 2332164789 |         X          |         X          |         X          | 
 1857 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1857 : 3107981988 |         X          |         X          |         X          | 
 1858 : 453278914  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1858 : 453278914  |         X          |         X          |         X          | 
 1859 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1859 : 4181721781 |         X          |         X          |         X          | 
 1860 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1860 : 2332164789 |         X          |         X          |         X          | 
 1861 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1861 : 3107981988 |         X          |         X          |         X          | 
 1862 : 453278946  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1862 : 453278946  |         X          |         X          |         X          | 
 1863 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1863 : 4181721781 |         X          |         X          |         X          | 
 1864 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1864 : 2332164789 |         X          |         X          |         X          | 
 1865 : 3103785652 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1865 : 3103785652 |         X          |         X          |         X          | 
 1866 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1866 : 2853569524 |         X          |         X          |         X          | 
 1867 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1867 : 2853569525 |         X          |         X          |         X          | 
 1868 : 1384120354 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1868 : 1384120354 |         X          |         X          |         X          | 
 1869 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1869 : 704775156  |         X          |         X          |         X          | 
 1870 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1870 : 1384120482 |         X          |         X          |         X          | 
 1871 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1871 : 2853635061 |         X          |         X          |         X          | 
 1872 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1872 : 3107981988 |         X          |         X          |         X          | 
 1873 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1873 : 453278786  |         X          |         X          |         X          | 
 1874 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1874 : 4181721781 |         X          |         X          |         X          | 
 1875 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1875 : 2332164789 |         X          |         X          |         X          | 
 1876 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1876 : 4181721781 |         X          |         X          |         X          | 
 1877 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1877 : 1384120708 |         X          |         X          |         X          | 
 1878 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1878 : 453279490  |         X          |         X          |         X          | 
 1879 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1879 : 2332164789 |         X          |         X          |         X          | 
 1880 : 1384120578 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1880 : 1384120578 |         X          |         X          |         X          | 
 1881 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1881 : 2332164789 |         X          |         X          |         X          | 
 1882 : 3107979940 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1882 : 3107979940 |         X          |         X          |         X          | 
 1883 : 184812163  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1883 : 184812163  |         X          |         X          |         X          | 
 1884 : 3103785635 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1884 : 3103785635 |         X          |         X          |         X          | 
 1885 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1885 : 2853569524 |         X          |         X          |         X          | 
 1886 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1886 : 2853569525 |         X          |         X          |         X          | 
 1887 : 1384142498 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  1887 : 1384141922 |         X          |         X          |         X          | 
