Reg plate
 0 : [12]  |  1 :  [12]  |  2 :  [12]  |  3 : [12]  |  4 :  [12]  |  5 :  [12]   |  6 : [12]  |  7 : [12]  |  8 : [12]  |  9 : [12]  | 10 : [12]  | 11 : [12]  | 12 : [12]  | 13 : [12]  | 14 : [12]  | 15 : [12]  | 16 : [12]  | 17 : [12]  | 18 : [12]  | 19 : [12]  | 20 : [12]  | 21 : [12]  | 22 : [12]  | 23 : [12]  | 24 : [12]  | 25 : [12]  | 26 : [12]  | 27 : [12]  | 28 : [12]  | 29 : [12]  | 30 : [12]  | 31 : [12]  | 
----------<|>-----------<|>-----------<|>----------<|>-----------<|>------------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>
 0 : 0|0|0 |  0 : 2|0|10 |  0 : 10|0|0 |  0 : 1|2|0 |  0 : 64|0|0 |  0 : 3|0|231 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 | 
 1 : 0|0|0 |  1 : 0|0|0  |  1 : 0|0|0  |  1 : 0|0|0 |  1 : 0|0|0  |  1 : 0|0|0   |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 | 
 2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0  |  2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0   |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 | 
 3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0  |  3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0   |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 | 
 4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0  |  4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0   |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 | 
 5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0  |  5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0   |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 | 
==========/ \===========/ \===========/ \==========/ \===========/ \============/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \
Instr plate
    0 :   1:[4]    |     1 :   2:[4]    |     2 :   36:[4]   |     3 :   43:[4]   |     4 :   49:[4]   |     5 :   50:[4]   |     6 :   51:[4]   |     7 :   52:[4]   |     8 :   53:[4]   |     9 :   54:[4]   |    10 :   55:[4]   |    11 :   58:[4]   |    12 :   61:[4]   | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2962 : 2853635061 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2963 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2964 : 453278786  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2965 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2966 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2967 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2968 : 1384120708 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2969 : 453279490  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2970 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2971 : 3107979941 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2972 : 3107980966 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2973 : 3107981991 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2974 : 2853569525 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2975 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2976 : 453278882  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2977 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2978 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2979 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2980 : 453278914  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2981 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2982 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2983 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2984 : 453278946  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2985 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2986 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2987 : 3103785652 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2988 : 2853569524 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2989 : 2853569525 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2990 : 1384120354 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2991 : 704775156  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2992 : 1384120482 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2993 : 2853635061 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2994 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2995 : 453278786  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2996 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2997 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2998 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  2999 : 1384120708 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3000 : 453279490  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3001 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3002 : 1384120578 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3003 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3004 : 3107979940 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3005 : 184812163  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3006 : 3103785635 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3007 : 2853569524 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3008 : 2853569525 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3009 : 1384122434 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3010 : 4071247874 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3011 : 704775156  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3012 : 1384120482 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3013 : 2853635061 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3014 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3015 : 453278786  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3016 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3017 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3018 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3019 : 1384120708 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3020 : 453279490  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3021 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3022 : 3107979941 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3023 : 3107980966 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3024 : 3107981991 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3025 : 2853569525 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3026 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3027 : 453278882  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3028 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3029 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3030 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3031 : 453278914  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3032 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3033 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3034 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3035 : 453278946  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3036 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3037 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3038 : 3103785652 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3039 : 2853569524 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3040 : 2853569525 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3041 : 1384120354 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3042 : 704775156  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3043 : 1384120482 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3044 : 2853635061 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3045 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3046 : 453278786  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3047 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3048 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3049 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3050 : 1384120708 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3051 : 453279490  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3052 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3053 : 1384120578 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3054 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3055 : 3107979940 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3056 : 184812163  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3057 : 3103785635 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3058 : 2853569524 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3059 : 2853569525 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3060 : 1384152738 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3061 : 4071965410 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3062 : 704775156  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3063 : 1384120482 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3064 : 2853635061 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3065 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3066 : 453278786  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3067 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3068 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3069 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3070 : 1384120708 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3071 : 453279490  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3072 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3073 : 3107979941 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3074 : 3107980966 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3075 : 3107981991 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3076 : 2853569525 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3077 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3078 : 453278882  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3079 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3080 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3081 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3082 : 453278914  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3083 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3084 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3085 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3086 : 453278946  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3087 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3088 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3089 : 3103785652 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3090 : 2853569524 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3091 : 2853569525 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3092 : 1384120354 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3093 : 704775156  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3094 : 1384120482 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3095 : 2853635061 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3096 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3097 : 453278786  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3098 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3099 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3100 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3101 : 1384120708 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3102 : 453279490  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3103 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3104 : 1384120578 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3105 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3106 : 3107979940 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3107 : 184812163  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3108 : 3103785635 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3109 : 2853569524 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3110 : 2853569525 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3111 : 1384207490 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3112 : 4072089602 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3113 : 704775156  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3114 : 1384120482 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3115 : 2853635061 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3116 : 3107981988 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3117 : 453278786  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3118 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3119 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3120 : 4181721781 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3121 : 1384120708 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3122 : 453279490  |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3123 : 2332164789 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3124 : 3107979941 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3125 : 3107980966 |         X          | 
        X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |  3126 : 3107981991 |         X          | 
